Unnamed: 0,formula,full_name,ave_ele_diele,ave_ion_diele,band_gap,cbm_d,cbm_f,cbm_p,cbm_s,formation_energy,vbm_d,vbm_f,vbm_p,vbm_s,ave_bec,bader_charge,bader_volume,nn_ave_ave_bec,nn_ave_bader_charge,nn_ave_eleneg,nn_max_ave_bec,nn_max_bader_charge,nn_max_eleneg,nn_min_ave_bec,nn_min_bader_charge,nn_min_eleneg,o2p_center_from_vbm,Bi,Ag,O,vacancy_formation_energy,Hg,Au,Ge,Al,Pb,Zn,As,Cu,Sb,Mo,Tl,B,Ba,Ca,Pd,Cd,Pt,Ce,Hf,In,Ga,La,Ta,Mg,Si,Sc,Sn,Ti,Y,Zr,Nb,Na,Sr,V,Li,Be,W,Cr,Cs,K,Re,Rb
783,La2CrO6,La2CrO6_Va_O3,5.253563333333333,12.268085333333334,1.8188999999999995,0.6991512840360234,0.0109359209013984,0.2873207988190797,0.0025919962434981,-3.0240011066666668,0.0566943557643927,0.0460751093665637,0.8850282264393514,0.0122023084296919,-1.5335533333333335,-0.9862710000000005,15.610714,0.5061564438503967,0.3231435442757496,2.507166138516893,4.410953333333334,2.52173,3.44,-2.8364099999999994,-1.469392,1.1,2.9230202023281784,0.0,0.0,0.543519860318451,4.395737369999901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2148200229463393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2416601167352096,0.0,0.0,0.0,0.0
1034,Na2CrO4,Na2CrO4_Va_O1,2.8907773333333338,5.153311333333334,2.6152,0.7014249140851504,0.0,0.2915776727389699,0.0069974131758798,-1.9886329933004925,0.006525716097085,0.0,0.9906032680069988,0.0028710158959159,-1.1930533333333333,-0.8816430000000004,16.986745,0.7095465421771114,0.5441684895518675,1.9222380010938376,2.45259,2.016251,3.44,-1.1930533333333333,-0.8816389999999998,0.93,1.94487486323232,0.0,0.0,0.3245666813481749,4.608716550000176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4321790297341285,0.0,0.0,0.0,0.0,0.0,0.2432542889176965,0.0,0.0,0.0,0.0
1035,Na2CrO4,Na2CrO4_Va_O2,2.8907773333333338,5.153311333333334,2.6152,0.7014249140851504,0.0,0.2915776727389699,0.0069974131758798,-1.9886329933004925,0.006525716097085,0.0,0.9906032680069988,0.0028710158959159,-1.21056,-0.925916,17.035565,1.001494522644368,0.7421202578844034,1.6305454368572938,2.45259,2.016251,1.66,1.1040033333333332,0.7856110000000001,0.93,1.9289407194543304,0.0,0.0,0.2080668172512239,4.597587319999898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.547689723082034,0.0,0.0,0.0,0.0,0.0,0.2442434596667422,0.0,0.0,0.0,0.0
1273,Rb2CrO4,Rb2CrO4_Va_O1,2.86484,4.641119000000001,2.9251,0.7032201401719267,0.0,0.2944280828642373,0.0023517769638361,-2.0608430942857154,0.0053835010816535,0.0,0.9938268900410212,0.0007896088773247,-1.2917933333333331,-1.0182320000000002,18.598872,0.911534314833145,0.7126026041532125,1.7155222879662122,2.4634033333333334,2.165995,3.44,-1.2917933333333331,-0.9894369999999996,0.82,1.7432100657135543,0.0,0.0,0.2638043779667327,4.587903279999759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2432795448730626,0.0,0.0,0.0,0.4929160771602046
1274,Rb2CrO4,Rb2CrO4_Va_O2,2.86484,4.641119000000001,2.9251,0.7032201401719267,0.0,0.2944280828642373,0.0023517769638361,-2.0608430942857154,0.0053835010816535,0.0,0.9938268900410212,0.0007896088773247,-1.28349,-1.0079570000000002,18.390018,0.9679599236334248,0.7552195740843531,1.6560446929389063,2.4634033333333334,2.165995,1.66,1.2606933333333334,0.9009789999999996,0.82,1.7594258556904452,0.0,0.0,0.2408890036201322,4.5603892299999504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2439470279216187,0.0,0.0,0.0,0.5151639684582491
1275,Rb2CrO4,Rb2CrO4_Va_O3,2.86484,4.641119000000001,2.9251,0.7032201401719267,0.0,0.2944280828642373,0.0023517769638361,-2.0608430942857154,0.0053835010816535,0.0,0.9938268900410212,0.0007896088773247,-1.22265,-0.962217,19.117242,0.7916289205341154,0.6273775257972524,1.8599445971249988,2.4634033333333334,2.184174,3.44,-1.22265,-0.962231,0.82,1.723146285636404,0.0,0.0,0.3160462128487011,4.609423299999785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2522660945969067,0.0,0.0,0.0,0.4316876925543922
1376,RbLiCrO4,RbLiCrO4_Va_O1,2.850564,3.516021333333333,2.7977,0.6974655468999131,0.0,0.2982276196789193,0.0043068334211675,-2.0906449558333344,0.0064516700744027,0.0,0.989360689108442,0.0041876408171552,-1.2904133333333332,-0.8825880000000002,17.082556,0.9061623405984522,0.6059414457744399,1.7958094335347117,2.643113333333333,1.794237,3.44,-1.2904133333333332,-0.85419,0.82,1.8996116146909463,0.0,0.0,0.2771508152544802,4.600307540000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2494566443702005,0.0,0.0,0.24971575531993,0.0,0.0,0.0,0.2236767850553892
1377,RbLiCrO4,RbLiCrO4_Va_O2,2.850564,3.516021333333333,2.7977,0.6974655468999131,0.0,0.2982276196789193,0.0043068334211675,-2.0906449558333344,0.0064516700744027,0.0,0.989360689108442,0.0041876408171552,-1.33967,-0.925859,20.717884,0.9984984933773492,0.6754727751027729,1.687589120070216,2.643113333333333,1.7829490000000003,1.66,1.2743433333333334,0.737797,0.82,1.908977869955053,0.0,0.0,0.2393363591813813,4.510376569999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2232741113074254,0.0,0.0,0.243814287149772,0.0,0.0,0.0,0.2935752423614211
1564,SrCrO4,SrCrO4_Va_O2,3.719208,5.968790333333334,2.6227,0.6994386718751116,0.0,0.2964395004578681,0.0041218276670212,-2.4493034315277784,0.0170461471872161,0.0,0.9796947020795412,0.0032591507332429,-1.42115,-0.8857559999999998,16.321645,0.7243050571132907,0.4362732401944488,2.3693072591997937,2.866483333333333,1.736548,1.66,2.8238800000000004,1.6920850000000005,0.95,1.991127976992172,0.0,0.0,0.4980958581330912,4.756780419999936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2497230539114209,0.0,0.0,0.0,0.0,0.2521810879554878,0.0,0.0,0.0,0.0
1565,SrCrO4,SrCrO4_Va_O3,3.719208,5.968790333333334,2.6227,0.6994386718751116,0.0,0.2964395004578681,0.0041218276670212,-2.4493034315277784,0.0170461471872161,0.0,0.9796947020795412,0.0032591507332429,-1.36242,-0.8017820000000002,14.712556,0.6944914069091155,0.4171233246084535,2.3882811813941425,2.866483333333333,1.736548,3.44,-1.3689466666666668,-0.8646440000000002,0.95,2.1203003449357536,0.0,0.0,0.503938760133723,4.524631540000096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2376476220336399,0.0,0.0,0.0,0.0,0.2584136178326371,0.0,0.0,0.0,0.0
1566,SrCrO4,SrCrO4_Va_O4,3.719208,5.968790333333334,2.6227,0.6994386718751116,0.0,0.2964395004578681,0.0041218276670212,-2.4493034315277784,0.0170461471872161,0.0,0.9796947020795412,0.0032591507332429,-1.5378466666666668,-0.8582830000000001,14.906436,0.8393029225019131,0.5064287190862148,2.2960278623665187,2.866483333333333,1.736548,3.44,-1.3689466666666668,-0.8646039999999999,0.95,2.043090972015384,0.0,0.0,0.4717826416336621,4.654664699999907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2869651263963388,0.0,0.0,0.0,0.0,0.2412522319699991,0.0,0.0,0.0,0.0
